/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-22 11:12:24,887	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-22 11:12:27,348	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-22 11:12:27,348	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-22 11:12:27,349	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=24 num_envs_per_worker=2 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 62.
[2m[36m(pid=4987)[0m 2021-06-22 11:12:39,781	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:12:46,976	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:12:51,594	INFO trainable.py:104 -- Trainable.setup took 24.248 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-22 11:12:51,594	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
10.14823183700355 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004139/checkpoint-4139
10.046783224002866 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004140/checkpoint-4140
9.956783683999674 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004141/checkpoint-4141
10.052774980998947 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004142/checkpoint-4142
10.14295306600252 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004143/checkpoint-4143
9.980522465994 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004144/checkpoint-4144
10.214056163997157 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004145/checkpoint-4145
10.252434485999402 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004146/checkpoint-4146
9.954262541003118 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004147/checkpoint-4147
9.906689101997472 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004148/checkpoint-4148
10.077616349997697 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004149/checkpoint-4149
10.05239409799833 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004150/checkpoint-4150
10.032873533004022 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004151/checkpoint-4151
10.01252576999832 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004152/checkpoint-4152
10.17050801100413 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004153/checkpoint-4153
10.288825664996693 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004154/checkpoint-4154
10.040311451994057 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004155/checkpoint-4155
10.116939589999674 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004156/checkpoint-4156
10.014249566003855 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004157/checkpoint-4157
10.040092969000398 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004158/checkpoint-4158
10.143187795001722 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004159/checkpoint-4159
10.099866415002907 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004160/checkpoint-4160
10.228304962998664 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004161/checkpoint-4161
10.100477400999807 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004162/checkpoint-4162
10.264286536999862 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004163/checkpoint-4163
10.196988274998148 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004164/checkpoint-4164
10.005427438001789 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004165/checkpoint-4165
10.069433049997315 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004166/checkpoint-4166
10.017621386999963 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004167/checkpoint-4167
9.962948537999182 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004168/checkpoint-4168
9.923658444000466 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004169/checkpoint-4169
10.057387840999581 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004170/checkpoint-4170
9.998417523005628 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004171/checkpoint-4171
9.956576497999777 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004172/checkpoint-4172
10.240743442998792 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004173/checkpoint-4173
9.981079096993199 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004174/checkpoint-4174
10.026712017002865 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004175/checkpoint-4175
9.992274878000899 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004176/checkpoint-4176
9.922376048998558 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004177/checkpoint-4177
10.14674458400259 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004178/checkpoint-4178
10.328511173996958 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004179/checkpoint-4179
10.290295083003002 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004180/checkpoint-4180
10.006480826996267 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004181/checkpoint-4181
10.283973204001086 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004182/checkpoint-4182
10.188793822999287 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004183/checkpoint-4183
10.008782775999862 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004184/checkpoint-4184
10.067658308995306 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004185/checkpoint-4185
10.166683981995448 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004186/checkpoint-4186
9.882800573999702 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004187/checkpoint-4187
9.962093599999207 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004188/checkpoint-4188
9.992451814003289 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004189/checkpoint-4189
9.952367172001686 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004190/checkpoint-4190
10.00227302100393 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004191/checkpoint-4191
10.1257371219981 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004192/checkpoint-4192
10.071452347998274 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004193/checkpoint-4193
10.043086594996566 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004194/checkpoint-4194
9.99813105299836 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004195/checkpoint-4195
9.981078033997619 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004196/checkpoint-4196
10.097173453999858 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004197/checkpoint-4197
10.016892638006539 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004198/checkpoint-4198
10.175667285999225 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004199/checkpoint-4199
9.928000702995632 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004200/checkpoint-4200
10.123821615001361 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004201/checkpoint-4201
10.375590255003772 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004202/checkpoint-4202
9.958315878997382 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004203/checkpoint-4203
10.066465216004872 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004204/checkpoint-4204
10.113522054998612 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004205/checkpoint-4205
10.107347887998912 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004206/checkpoint-4206
10.011184189999767 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004207/checkpoint-4207
9.934236789005809 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004208/checkpoint-4208
9.961590024999168 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004209/checkpoint-4209
10.056652318999113 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004210/checkpoint-4210
9.923873092004214 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004211/checkpoint-4211
10.125678791999235 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004212/checkpoint-4212
9.972389214999566 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004213/checkpoint-4213
10.064842159001273 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004214/checkpoint-4214
10.166795416997047 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004215/checkpoint-4215
9.964847477000149 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004216/checkpoint-4216
10.028604462000658 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004217/checkpoint-4217
9.993796442999155 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004218/checkpoint-4218
10.022879877004016 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004219/checkpoint-4219
10.03363188199728 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004220/checkpoint-4220
10.026636053000402 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004221/checkpoint-4221
9.954054431997065 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004222/checkpoint-4222
10.0123904830034 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004223/checkpoint-4223
10.006924978006282 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004224/checkpoint-4224
9.93392772199877 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004225/checkpoint-4225
10.098758950996853 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004226/checkpoint-4226
10.037237291995552 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004227/checkpoint-4227
9.90900549399521 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004228/checkpoint-4228
9.95027903799928 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004229/checkpoint-4229
10.024842742001056 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004230/checkpoint-4230
10.004255416002707 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004231/checkpoint-4231
10.045966074001626 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004232/checkpoint-4232
9.958521597000072 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004233/checkpoint-4233
10.1166175210019 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004234/checkpoint-4234
10.011312507995171 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004235/checkpoint-4235
10.04249223300576 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004236/checkpoint-4236
9.968364405001921 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004237/checkpoint-4237
10.148997882999538 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004238/checkpoint-4238
10.65488836500299 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004239/checkpoint-4239
10.099374946003081 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004240/checkpoint-4240
10.268235360999824 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004241/checkpoint-4241
10.252258587999677 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004242/checkpoint-4242
10.052663379996375 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004243/checkpoint-4243
9.981128810002701 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004244/checkpoint-4244
10.179430691001471 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004245/checkpoint-4245
10.043195468999329 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004246/checkpoint-4246
10.109750432995497 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004247/checkpoint-4247
10.191043463004462 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004248/checkpoint-4248
10.081762393005192 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004249/checkpoint-4249
10.095130429996061 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004250/checkpoint-4250
9.966024777000712 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004251/checkpoint-4251
9.979243805006263 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004252/checkpoint-4252
9.954227691996493 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004253/checkpoint-4253
10.211001274001319 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004254/checkpoint-4254
9.948213830997702 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004255/checkpoint-4255
9.910164657005225 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004256/checkpoint-4256
10.081343455000024 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004257/checkpoint-4257
10.159693903995503 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004258/checkpoint-4258
10.097505939003895 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004259/checkpoint-4259
10.147088663004979 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004260/checkpoint-4260
9.924405833000492 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004261/checkpoint-4261
10.189114656997845 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004262/checkpoint-4262
10.051579355000285 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004263/checkpoint-4263
9.938777144001506 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004264/checkpoint-4264
10.02142582200031 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004265/checkpoint-4265
9.976271407998865 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004266/checkpoint-4266
10.048353501995734 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004267/checkpoint-4267
10.110447332997865 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004268/checkpoint-4268
10.053555887003313 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004269/checkpoint-4269
10.203370514995186 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004270/checkpoint-4270
10.025755661998119 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004271/checkpoint-4271
9.986359627000638 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004272/checkpoint-4272
10.14137673600635 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004273/checkpoint-4273
10.163858181003889 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004274/checkpoint-4274
10.248024525004439 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004275/checkpoint-4275
9.972528276004596 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004276/checkpoint-4276
9.950929416998406 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004277/checkpoint-4277
10.062698841000383 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004278/checkpoint-4278
9.96803336800076 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004279/checkpoint-4279
10.065640824002912 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004280/checkpoint-4280
10.021992753005179 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004281/checkpoint-4281
10.067302725001355 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004282/checkpoint-4282
10.37436051700206 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004283/checkpoint-4283
9.988034834001155 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004284/checkpoint-4284
10.112349600996822 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004285/checkpoint-4285
10.046082259999821 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004286/checkpoint-4286
10.043973343003017 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004287/checkpoint-4287
10.057375185999263 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004288/checkpoint-4288
9.820274955003697 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004289/checkpoint-4289
10.042253667001205 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004290/checkpoint-4290
10.059826984004758 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004291/checkpoint-4291
10.145307778999268 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004292/checkpoint-4292
9.871750593003526 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004293/checkpoint-4293
9.909310579998419 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004294/checkpoint-4294
10.20171843499702 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-12-27xqms8jon/checkpoint_004295/checkpoint-4295
